c91538,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/,1461598530,f3260c,200
67c552,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599172,,302
40912c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
fede4a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
0deb7b,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
af12bc,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
1aa605,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
53c0f1,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
ae1fd7,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
387c47,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
a38110,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
482b1b,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
c432c4,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
09b08d,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
9af2c6,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
0fe23b,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
a741b2,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
cf7497,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599472,,302
9c6eff,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599473,,302
c4b98d,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599473,,302
6d0372,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599473,,302
db2fbb,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599473,,302
c728cd,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599473,,302
397b04,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
7f1a17,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
17ba8a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
b52756,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
d72f24,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
a06bb0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
2e3a50,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
f58022,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
0cbd9c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
679dbc,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
752d85,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
6848c5,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
6acb71,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
cbcde6,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
11ca99,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
be5e53,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
8a590d,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
61c060,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
bb9a6a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
579740,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
02954a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461599524,,302
ab1fd9,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600172,6c1923,200
6c1923,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600173,,500
2c40ff,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600174,99d5de,200
99d5de,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600174,,500
827317,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600190,,302
282913,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600190,,302
801dcf,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600190,,302
d696db,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600190,,302
1dd2fd,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
ef0916,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
603598,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
330815,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
8ee21a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
79f220,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
addffd,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
4c6730,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
8d3880,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
1c6f75,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
426ba0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
243aeb,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
a775ca,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
8eebc0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
eddf65,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
40a27d,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
c5232e,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
19e558,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
9a0dac,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
dd6ec2,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
235e72,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
409ec8,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
1786d5,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
ed791d,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
e5cd7a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
4272e2,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600191,,302
fa518f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
d53b48,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
6e4f3f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
b1975a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
b759a9,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
da83ce,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
8e7a6b,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
414d8f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
a2b5f4,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
bb77f4,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
7695e1,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
971cd6,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600192,,302
21ee00,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
18f342,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
70fd87,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
c7b591,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
f4c8b6,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
cda96d,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
4431c7,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
98a342,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
2acbd7,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
83b52e,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
64e109,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
0f06cf,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
f90ddf,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
9d1292,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600197,,302
6236af,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600198,,302
bbe27a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600198,,302
32ac49,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600198,,302
5e2d31,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600198,,302
b07089,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600198,,302
62f538,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600198,,302
87ad72,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600198,,302
c01e2e,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
cee5f0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
3d6af1,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
8c3cdd,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
99f1da,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
0d8353,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
3ea8f7,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
acaacf,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
f0ed43,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
d7b482,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
8dd788,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
ccb68f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
32da5f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
2d54d7,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
4bed36,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
100554,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
ef167f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600228,,302
0799e2,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600229,,302
44b3e0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600229,,302
3c1127,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600229,,302
e470df,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600229,,302
075459,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
a5bf38,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
84813a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
12dc8b,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
ce16f4,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
a2b4ba,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
de0e7b,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
c65b76,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
43a241,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
4fa94f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600230,,302
6d9e55,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
899bca,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
00ca2c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
4dbd99,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
c9dc05,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
86cca0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
f5bac0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
1fb969,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
02e2c9,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
bb977f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
f81c8f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600231,,302
1da796,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
45bbe9,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
4736d8,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
194daf,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
380fac,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
12a98f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
42e389,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
f6c757,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
5278f9,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
97d481,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
720aae,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
7adb96,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
cf82c4,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600291,,302
52bb3c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600292,,302
ba9b27,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600292,,302
44bd59,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600292,,302
bb0549,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600292,,302
ef933c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600292,,302
b91faa,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600292,,302
5720d1,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600292,,302
abb50f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600292,,302
598eb2,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600460,bac727,200
bac727,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600460,,500
89cd3c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600531,28a09b,200
28a09b,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600531,,500
e329b5,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
784e07,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
285061,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
620cfe,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
40dea3,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
6b81f2,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
38d200,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
3faa56,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
f8e413,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
1a91dc,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
00601a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
3aa452,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600554,,302
de8b2a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
06335c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
ddd35a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
330f70,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
e62671,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
011b83,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
07fe2c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
84b534,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
980b3e,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
71f6d3,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
c9b5a2,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
6c3bdb,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
4f882d,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
dd8702,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
3a1d4a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
2c2631,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
26defe,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
fd03fa,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
6a819c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
ca3272,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
f7d8dd,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
e780a0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
bfd623,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
a6629a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
7bf65f,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600555,,302
93ebd1,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600556,,302
bae3af,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600556,,302
85cad6,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600556,,302
ef4bfd,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600556,,302
5b2a73,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600556,,302
f970f0,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
dfe00a,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
6f7d3c,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
e8d7e4,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
c30fa1,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
ccadc6,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
6c1731,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
3f493e,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
713208,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
8a4177,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
9cf7cf,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
160cc2,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
7060b4,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
560acb,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
5a7d71,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
333b91,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
b473dc,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
d1807d,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
425686,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
1e619b,::1,GET,http://localhost/ChampionnatProject/web/app_dev.php/indexOfMatch,1461600561,,302
